

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed May 29 09:40:46 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16LF15345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.42
    14                           ; Generated 13/04/2017 GMT
    15                           ; 
    16                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16LF15345 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   933  1E9C                     	;# 
   934  1EA1                     	;# 
   935  1EA2                     	;# 
   936  1EB1                     	;# 
   937  1EBB                     	;# 
   938  1EBC                     	;# 
   939  1EBD                     	;# 
   940  1EBE                     	;# 
   941  1EC3                     	;# 
   942  1EC5                     	;# 
   943  1EC6                     	;# 
   944  1EC7                     	;# 
   945  1ECB                     	;# 
   946  1ECC                     	;# 
   947  1ECD                     	;# 
   948  1ECE                     	;# 
   949  1F10                     	;# 
   950  1F11                     	;# 
   951  1F12                     	;# 
   952  1F13                     	;# 
   953  1F14                     	;# 
   954  1F15                     	;# 
   955  1F1C                     	;# 
   956  1F1D                     	;# 
   957  1F1E                     	;# 
   958  1F1F                     	;# 
   959  1F20                     	;# 
   960  1F21                     	;# 
   961  1F22                     	;# 
   962  1F23                     	;# 
   963  1F24                     	;# 
   964  1F25                     	;# 
   965  1F26                     	;# 
   966  1F27                     	;# 
   967  1F38                     	;# 
   968  1F39                     	;# 
   969  1F3A                     	;# 
   970  1F3B                     	;# 
   971  1F3C                     	;# 
   972  1F3D                     	;# 
   973  1F3E                     	;# 
   974  1F3F                     	;# 
   975  1F43                     	;# 
   976  1F44                     	;# 
   977  1F45                     	;# 
   978  1F46                     	;# 
   979  1F47                     	;# 
   980  1F48                     	;# 
   981  1F49                     	;# 
   982  1F4A                     	;# 
   983  1F4E                     	;# 
   984  1F4F                     	;# 
   985  1F50                     	;# 
   986  1F51                     	;# 
   987  1F52                     	;# 
   988  1F53                     	;# 
   989  1F54                     	;# 
   990  1F55                     	;# 
   991  1FE4                     	;# 
   992  1FE5                     	;# 
   993  1FE6                     	;# 
   994  1FE7                     	;# 
   995  1FE8                     	;# 
   996  1FE8                     	;# 
   997  1FE9                     	;# 
   998  1FEA                     	;# 
   999  1FEA                     	;# 
  1000  1FEB                     	;# 
  1001  1FED                     	;# 
  1002  1FEE                     	;# 
  1003  1FEF                     	;# 
  1004  0018                     _LATAbits	set	24
  1005  001A                     _LATCbits	set	26
  1006  0019                     _LATBbits	set	25
  1007  0014                     _TRISC	set	20
  1008  0013                     _TRISB	set	19
  1009  0012                     _TRISA	set	18
  1010  001A                     _LATC	set	26
  1011  0019                     _LATB	set	25
  1012  0018                     _LATA	set	24
  1013  0892                     _OSCTUNE	set	2194
  1014  0890                     _OSCSTAT	set	2192
  1015  0893                     _OSCFRQ	set	2195
  1016  0891                     _OSCEN	set	2193
  1017  088F                     _OSCCON3	set	2191
  1018  088D                     _OSCCON1	set	2189
  1019  1F50                     _ODCONC	set	8016
  1020  1F45                     _ODCONB	set	8005
  1021  1F3A                     _ODCONA	set	7994
  1022  1F4F                     _WPUC	set	8015
  1023  1F39                     _WPUA	set	7993
  1024  1F44                     _WPUB	set	8004
  1025  1F38                     _ANSELA	set	7992
  1026  1F43                     _ANSELB	set	8003
  1027  1F4E                     _ANSELC	set	8014
  1028                           
  1029                           ; #config settings
  1030  0000                     
  1031                           	psect	cinit
  1032  07FD                     start_initialization:	
  1033  07FD                     __initialization:	
  1034  07FD                     end_of_initialization:	
  1035                           ;End of C runtime variable initialization code
  1036                           
  1037  07FD                     __end_of__initialization:	
  1038  07FD  0140               	movlb	0
  1039  07FE  3187  2F47         	ljmp	_main	;jump to C main() function
  1040                           
  1041                           	psect	cstackCOMMON
  1042  0070                     __pcstackCOMMON:	
  1043  0070                     ?_PIN_MANAGER_Initialize:	
  1044  0070                     ??_PIN_MANAGER_Initialize:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0070                     ?_OSCILLATOR_Initialize:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0070                     ??_OSCILLATOR_Initialize:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0070                     ?_delay_ms:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0070                     ?_SYSTEM_Initialize:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0070                     ??_SYSTEM_Initialize:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0070                     ?_main:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0070                     delay_ms@milliseconds:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068                           
  1069                           ; 2 bytes @ 0x0
  1070  0070                     	ds	2
  1071  0072                     ??_delay_ms:	
  1072  0072                     ??_main:	
  1073                           ; 1 bytes @ 0x2
  1074                           
  1075                           
  1076                           	psect	maintext
  1077  0747                     __pmaintext:	
  1078                           ; 1 bytes @ 0x2
  1079 ;;
  1080 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1081 ;;
  1082 ;; *************** function _main *****************
  1083 ;; Defined at:
  1084 ;;		line 53 in file "main.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : B3F/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1098 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1099 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1100 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1101 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1102 ;;Total ram usage:        0 bytes
  1103 ;; Hardware stack levels required when called:    2
  1104 ;; This function calls:
  1105 ;;		_SYSTEM_Initialize
  1106 ;;		_delay_ms
  1107 ;; This function is called by:
  1108 ;;		Startup code after reset
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _main
  1114  0747                     _main:	
  1115                           
  1116                           ;main.c: 56: SYSTEM_Initialize();
  1117                           
  1118                           ;incstack = 0
  1119                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1120  0747  3187  2717  3187   	fcall	_SYSTEM_Initialize
  1121  074A                     l576:	
  1122                           ;main.c: 74: {
  1123                           ;main.c: 76: do { LATBbits.LATB6 = ~LATBbits.LATB6; } while(0);
  1124                           
  1125                           ;main.c: 73: while (1)
  1126                           
  1127  074A  1003               	clrc
  1128  074B  0140               	movlb	0	; select bank0
  1129  074C  1F19               	btfss	25,6	;volatile
  1130  074D  1403               	setc
  1131  074E  1C03               	btfss	3,0
  1132  074F  2F53               	goto	u370
  1133  0750  0140               	movlb	0	; select bank0
  1134  0751  1719               	bsf	25,6	;volatile
  1135  0752  2F55               	goto	l578
  1136  0753                     u370:	
  1137  0753  0140               	movlb	0	; select bank0
  1138  0754  1319               	bcf	25,6	;volatile
  1139  0755                     l578:	
  1140                           ;main.c: 77: do { LATBbits.LATB5 = ~LATBbits.LATB5; } while(0);
  1141                           
  1142  0755  1003               	clrc
  1143  0756  1E99               	btfss	25,5	;volatile
  1144  0757  1403               	setc
  1145  0758  1C03               	btfss	3,0
  1146  0759  2F5D               	goto	u390
  1147  075A  0140               	movlb	0	; select bank0
  1148  075B  1699               	bsf	25,5	;volatile
  1149  075C  2F5F               	goto	l580
  1150  075D                     u390:	
  1151  075D  0140               	movlb	0	; select bank0
  1152  075E  1299               	bcf	25,5	;volatile
  1153  075F                     l580:	
  1154                           ;main.c: 78: do { LATBbits.LATB4 = ~LATBbits.LATB4; } while(0);
  1155                           
  1156  075F  1003               	clrc
  1157  0760  1E19               	btfss	25,4	;volatile
  1158  0761  1403               	setc
  1159  0762  1C03               	btfss	3,0
  1160  0763  2F67               	goto	u410
  1161  0764  0140               	movlb	0	; select bank0
  1162  0765  1619               	bsf	25,4	;volatile
  1163  0766  2F69               	goto	l582
  1164  0767                     u410:	
  1165  0767  0140               	movlb	0	; select bank0
  1166  0768  1219               	bcf	25,4	;volatile
  1167  0769                     l582:	
  1168                           ;main.c: 79: do { LATCbits.LATC2 = ~LATCbits.LATC2; } while(0);
  1169                           
  1170  0769  1003               	clrc
  1171  076A  1D1A               	btfss	26,2	;volatile
  1172  076B  1403               	setc
  1173  076C  1C03               	btfss	3,0
  1174  076D  2F71               	goto	u430
  1175  076E  0140               	movlb	0	; select bank0
  1176  076F  151A               	bsf	26,2	;volatile
  1177  0770  2F73               	goto	l584
  1178  0771                     u430:	
  1179  0771  0140               	movlb	0	; select bank0
  1180  0772  111A               	bcf	26,2	;volatile
  1181  0773                     l584:	
  1182                           ;main.c: 80: do { LATCbits.LATC1 = ~LATCbits.LATC1; } while(0);
  1183                           
  1184  0773  1003               	clrc
  1185  0774  1C9A               	btfss	26,1	;volatile
  1186  0775  1403               	setc
  1187  0776  1C03               	btfss	3,0
  1188  0777  2F7B               	goto	u450
  1189  0778  0140               	movlb	0	; select bank0
  1190  0779  149A               	bsf	26,1	;volatile
  1191  077A  2F7D               	goto	l586
  1192  077B                     u450:	
  1193  077B  0140               	movlb	0	; select bank0
  1194  077C  109A               	bcf	26,1	;volatile
  1195  077D                     l586:	
  1196                           ;main.c: 81: do { LATCbits.LATC0 = ~LATCbits.LATC0; } while(0);
  1197                           
  1198  077D  1003               	clrc
  1199  077E  1C1A               	btfss	26,0	;volatile
  1200  077F  1403               	setc
  1201  0780  1C03               	btfss	3,0
  1202  0781  2F85               	goto	u470
  1203  0782  0140               	movlb	0	; select bank0
  1204  0783  141A               	bsf	26,0	;volatile
  1205  0784  2F87               	goto	l588
  1206  0785                     u470:	
  1207  0785  0140               	movlb	0	; select bank0
  1208  0786  101A               	bcf	26,0	;volatile
  1209  0787                     l588:	
  1210                           ;main.c: 82: do { LATAbits.LATA2 = ~LATAbits.LATA2; } while(0);
  1211                           
  1212  0787  1003               	clrc
  1213  0788  1D18               	btfss	24,2	;volatile
  1214  0789  1403               	setc
  1215  078A  1C03               	btfss	3,0
  1216  078B  2F8F               	goto	u490
  1217  078C  0140               	movlb	0	; select bank0
  1218  078D  1518               	bsf	24,2	;volatile
  1219  078E  2F91               	goto	l590
  1220  078F                     u490:	
  1221  078F  0140               	movlb	0	; select bank0
  1222  0790  1118               	bcf	24,2	;volatile
  1223  0791                     l590:	
  1224                           ;main.c: 83: do { LATAbits.LATA1 = ~LATAbits.LATA1; } while(0);
  1225                           
  1226  0791  1003               	clrc
  1227  0792  1C98               	btfss	24,1	;volatile
  1228  0793  1403               	setc
  1229  0794  1C03               	btfss	3,0
  1230  0795  2F99               	goto	u510
  1231  0796  0140               	movlb	0	; select bank0
  1232  0797  1498               	bsf	24,1	;volatile
  1233  0798  2F9B               	goto	l592
  1234  0799                     u510:	
  1235  0799  0140               	movlb	0	; select bank0
  1236  079A  1098               	bcf	24,1	;volatile
  1237  079B                     l592:	
  1238                           ;main.c: 84: do { LATAbits.LATA0 = ~LATAbits.LATA0; } while(0);
  1239                           
  1240  079B  1003               	clrc
  1241  079C  1C18               	btfss	24,0	;volatile
  1242  079D  1403               	setc
  1243  079E  1C03               	btfss	3,0
  1244  079F  2FA3               	goto	u530
  1245  07A0  0140               	movlb	0	; select bank0
  1246  07A1  1418               	bsf	24,0	;volatile
  1247  07A2  2FA5               	goto	l594
  1248  07A3                     u530:	
  1249  07A3  0140               	movlb	0	; select bank0
  1250  07A4  1018               	bcf	24,0	;volatile
  1251  07A5                     l594:	
  1252                           ;main.c: 85: do { LATBbits.LATB7 = ~LATBbits.LATB7; } while(0);
  1253                           
  1254  07A5  1003               	clrc
  1255  07A6  1F99               	btfss	25,7	;volatile
  1256  07A7  1403               	setc
  1257  07A8  1C03               	btfss	3,0
  1258  07A9  2FAD               	goto	u550
  1259  07AA  0140               	movlb	0	; select bank0
  1260  07AB  1799               	bsf	25,7	;volatile
  1261  07AC  2FAF               	goto	l596
  1262  07AD                     u550:	
  1263  07AD  0140               	movlb	0	; select bank0
  1264  07AE  1399               	bcf	25,7	;volatile
  1265  07AF                     l596:	
  1266                           ;main.c: 86: do { LATCbits.LATC7 = ~LATCbits.LATC7; } while(0);
  1267                           
  1268  07AF  1003               	clrc
  1269  07B0  1F9A               	btfss	26,7	;volatile
  1270  07B1  1403               	setc
  1271  07B2  1C03               	btfss	3,0
  1272  07B3  2FB7               	goto	u570
  1273  07B4  0140               	movlb	0	; select bank0
  1274  07B5  179A               	bsf	26,7	;volatile
  1275  07B6  2FB9               	goto	l598
  1276  07B7                     u570:	
  1277  07B7  0140               	movlb	0	; select bank0
  1278  07B8  139A               	bcf	26,7	;volatile
  1279  07B9                     l598:	
  1280                           ;main.c: 87: do { LATCbits.LATC6 = ~LATCbits.LATC6; } while(0);
  1281                           
  1282  07B9  1003               	clrc
  1283  07BA  1F1A               	btfss	26,6	;volatile
  1284  07BB  1403               	setc
  1285  07BC  1C03               	btfss	3,0
  1286  07BD  2FC1               	goto	u590
  1287  07BE  0140               	movlb	0	; select bank0
  1288  07BF  171A               	bsf	26,6	;volatile
  1289  07C0  2FC3               	goto	l600
  1290  07C1                     u590:	
  1291  07C1  0140               	movlb	0	; select bank0
  1292  07C2  131A               	bcf	26,6	;volatile
  1293  07C3                     l600:	
  1294                           ;main.c: 88: do { LATCbits.LATC3 = ~LATCbits.LATC3; } while(0);
  1295                           
  1296  07C3  1003               	clrc
  1297  07C4  1D9A               	btfss	26,3	;volatile
  1298  07C5  1403               	setc
  1299  07C6  1C03               	btfss	3,0
  1300  07C7  2FCB               	goto	u610
  1301  07C8  0140               	movlb	0	; select bank0
  1302  07C9  159A               	bsf	26,3	;volatile
  1303  07CA  2FCD               	goto	l602
  1304  07CB                     u610:	
  1305  07CB  0140               	movlb	0	; select bank0
  1306  07CC  119A               	bcf	26,3	;volatile
  1307  07CD                     l602:	
  1308                           ;main.c: 89: do { LATCbits.LATC4 = ~LATCbits.LATC4; } while(0);
  1309                           
  1310  07CD  1003               	clrc
  1311  07CE  1E1A               	btfss	26,4	;volatile
  1312  07CF  1403               	setc
  1313  07D0  1C03               	btfss	3,0
  1314  07D1  2FD5               	goto	u630
  1315  07D2  0140               	movlb	0	; select bank0
  1316  07D3  161A               	bsf	26,4	;volatile
  1317  07D4  2FD7               	goto	l604
  1318  07D5                     u630:	
  1319  07D5  0140               	movlb	0	; select bank0
  1320  07D6  121A               	bcf	26,4	;volatile
  1321  07D7                     l604:	
  1322                           ;main.c: 90: do { LATCbits.LATC5 = ~LATCbits.LATC5; } while(0);
  1323                           
  1324  07D7  1003               	clrc
  1325  07D8  1E9A               	btfss	26,5	;volatile
  1326  07D9  1403               	setc
  1327  07DA  1C03               	btfss	3,0
  1328  07DB  2FDF               	goto	u650
  1329  07DC  0140               	movlb	0	; select bank0
  1330  07DD  169A               	bsf	26,5	;volatile
  1331  07DE  2FE1               	goto	l606
  1332  07DF                     u650:	
  1333  07DF  0140               	movlb	0	; select bank0
  1334  07E0  129A               	bcf	26,5	;volatile
  1335  07E1                     l606:	
  1336                           ;main.c: 91: do { LATAbits.LATA4 = ~LATAbits.LATA4; } while(0);
  1337                           
  1338  07E1  1003               	clrc
  1339  07E2  1E18               	btfss	24,4	;volatile
  1340  07E3  1403               	setc
  1341  07E4  1C03               	btfss	3,0
  1342  07E5  2FE9               	goto	u670
  1343  07E6  0140               	movlb	0	; select bank0
  1344  07E7  1618               	bsf	24,4	;volatile
  1345  07E8  2FEB               	goto	l608
  1346  07E9                     u670:	
  1347  07E9  0140               	movlb	0	; select bank0
  1348  07EA  1218               	bcf	24,4	;volatile
  1349  07EB                     l608:	
  1350                           ;main.c: 92: do { LATAbits.LATA5 = ~LATAbits.LATA5; } while(0);
  1351                           
  1352  07EB  1003               	clrc
  1353  07EC  1E98               	btfss	24,5	;volatile
  1354  07ED  1403               	setc
  1355  07EE  1C03               	btfss	3,0
  1356  07EF  2FF3               	goto	u690
  1357  07F0  0140               	movlb	0	; select bank0
  1358  07F1  1698               	bsf	24,5	;volatile
  1359  07F2  2FF5               	goto	l610
  1360  07F3                     u690:	
  1361  07F3  0140               	movlb	0	; select bank0
  1362  07F4  1298               	bcf	24,5	;volatile
  1363  07F5                     l610:	
  1364                           
  1365                           ;main.c: 93: delay_ms(1000);
  1366  07F5  30E8               	movlw	232
  1367  07F6  00F0               	movwf	delay_ms@milliseconds
  1368  07F7  3003               	movlw	3
  1369  07F8  00F1               	movwf	delay_ms@milliseconds+1
  1370  07F9  3187  2727  3187   	fcall	_delay_ms
  1371  07FC  2F4A               	goto	l576
  1372  07FD                     __end_of_main:	
  1373                           
  1374                           	psect	text1
  1375  0727                     __ptext1:	
  1376 ;; *************** function _delay_ms *****************
  1377 ;; Defined at:
  1378 ;;		line 98 in file "main.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;  milliseconds    2    0[COMMON] unsigned int 
  1381 ;; Auto vars:     Size  Location     Type
  1382 ;;		None
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  1    wreg      void 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1392 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1394 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1395 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1396 ;;Total ram usage:        2 bytes
  1397 ;; Hardware stack levels used:    1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_main
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function _delay_ms
  1407  0727                     _delay_ms:	
  1408  0727                     l572:	
  1409                           ;main.c: 100: while(milliseconds > 0)
  1410                           
  1411                           ;incstack = 0
  1412                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  1413                           
  1414  0727  0870               	movf	delay_ms@milliseconds,w
  1415  0728  0471               	iorwf	delay_ms@milliseconds+1,w
  1416  0729  1903               	btfsc	3,2
  1417  072A  0008               	return
  1418                           
  1419                           ;main.c: 101: {
  1420                           ;main.c: 102: milliseconds--;
  1421  072B  3001               	movlw	1
  1422  072C  02F0               	subwf	delay_ms@milliseconds,f
  1423  072D  3000               	movlw	0
  1424  072E  3BF1               	subwfb	delay_ms@milliseconds+1,f
  1425                           
  1426                           ;main.c: 103: _delay((unsigned long)((990)*(1000000/4000000.0)));
  1427  072F  3052               	movlw	82
  1428  0730                     u717:	
  1429  0730  0B89               	decfsz	9,f
  1430  0731  2F30               	goto	u717
  1431  0732  0000               	nop
  1432  0733  2F27               	goto	l572
  1433  0734                     __end_of_delay_ms:	
  1434                           
  1435                           	psect	text2
  1436  0717                     __ptext2:	
  1437 ;; *************** function _SYSTEM_Initialize *****************
  1438 ;; Defined at:
  1439 ;;		line 86 in file "mcc_generated_files/mcc.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, status,2, status,0, pclath, cstack
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1455 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1456 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1457 ;;Total ram usage:        0 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; Hardware stack levels required when called:    1
  1460 ;; This function calls:
  1461 ;;		_OSCILLATOR_Initialize
  1462 ;;		_PIN_MANAGER_Initialize
  1463 ;; This function is called by:
  1464 ;;		_main
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _SYSTEM_Initialize
  1470  0717                     _SYSTEM_Initialize:	
  1471                           
  1472                           ;mcc.c: 89: PIN_MANAGER_Initialize();
  1473                           
  1474                           ;incstack = 0
  1475                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1476  0717  3187  2734  3187   	fcall	_PIN_MANAGER_Initialize
  1477                           
  1478                           ;mcc.c: 90: OSCILLATOR_Initialize();
  1479  071A  3187  271D         	fcall	_OSCILLATOR_Initialize
  1480  071C  0008               	return
  1481  071D                     __end_of_SYSTEM_Initialize:	
  1482                           
  1483                           	psect	text3
  1484  0734                     __ptext3:	
  1485 ;; *************** function _PIN_MANAGER_Initialize *****************
  1486 ;; Defined at:
  1487 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;		None
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;		None
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      void 
  1494 ;; Registers used:
  1495 ;;		wreg, status,2
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1502 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1503 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1504 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1505 ;;Total ram usage:        0 bytes
  1506 ;; Hardware stack levels used:    1
  1507 ;; This function calls:
  1508 ;;		Nothing
  1509 ;; This function is called by:
  1510 ;;		_SYSTEM_Initialize
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514                           
  1515                           ;psect for function _PIN_MANAGER_Initialize
  1516  0734                     _PIN_MANAGER_Initialize:	
  1517                           
  1518                           ;pin_manager.c: 57: LATA = 0x00;
  1519                           
  1520                           ;incstack = 0
  1521                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1522  0734  0140               	movlb	0	; select bank0
  1523  0735  0198               	clrf	24	;volatile
  1524                           
  1525                           ;pin_manager.c: 58: LATB = 0x00;
  1526  0736  0199               	clrf	25	;volatile
  1527                           
  1528                           ;pin_manager.c: 59: LATC = 0x00;
  1529  0737  019A               	clrf	26	;volatile
  1530                           
  1531                           ;pin_manager.c: 64: TRISA = 0x00;
  1532  0738  0192               	clrf	18	;volatile
  1533                           
  1534                           ;pin_manager.c: 65: TRISB = 0x00;
  1535  0739  0193               	clrf	19	;volatile
  1536                           
  1537                           ;pin_manager.c: 66: TRISC = 0x00;
  1538  073A  0194               	clrf	20	;volatile
  1539                           
  1540                           ;pin_manager.c: 71: ANSELC = 0x00;
  1541  073B  017E               	movlb	62	; select bank62
  1542  073C  01CE               	clrf	78	;volatile
  1543                           
  1544                           ;pin_manager.c: 72: ANSELB = 0x0F;
  1545  073D  300F               	movlw	15
  1546  073E  00C3               	movwf	67	;volatile
  1547                           
  1548                           ;pin_manager.c: 73: ANSELA = 0x00;
  1549  073F  01B8               	clrf	56	;volatile
  1550                           
  1551                           ;pin_manager.c: 78: WPUB = 0x00;
  1552  0740  01C4               	clrf	68	;volatile
  1553                           
  1554                           ;pin_manager.c: 79: WPUA = 0x00;
  1555  0741  01B9               	clrf	57	;volatile
  1556                           
  1557                           ;pin_manager.c: 80: WPUC = 0x00;
  1558  0742  01CF               	clrf	79	;volatile
  1559                           
  1560                           ;pin_manager.c: 85: ODCONA = 0x00;
  1561  0743  01BA               	clrf	58	;volatile
  1562                           
  1563                           ;pin_manager.c: 86: ODCONB = 0x00;
  1564  0744  01C5               	clrf	69	;volatile
  1565                           
  1566                           ;pin_manager.c: 87: ODCONC = 0x00;
  1567  0745  01D0               	clrf	80	;volatile
  1568  0746  0008               	return
  1569  0747                     __end_of_PIN_MANAGER_Initialize:	
  1570                           
  1571                           	psect	text4
  1572  071D                     __ptext4:	
  1573 ;; *************** function _OSCILLATOR_Initialize *****************
